
Total num of files: 30,756

Total num of punc chars counted: 38,533,232

33.6% javascript 
14.7% c 
13.6% c++ 
10.7% java 
9.5% perl 
6.7% python 
4.8% php 
4.1% ruby 
1.6% bash 
0.7% css 
{'c': 5650428, 'java': 4106030, 'python': 2580277, 'javascript': 12952151, 'c++': 5223531, 'perl': 3670250, 'bash': 619377, 'php': 1859174, 'ruby': 1593243, 'css': 278771} 

lang: c, total:5,650,428, (14.7% of all langs)
 _  19.1%
 ,  9.7%
 )  9.3%
 (  9.3%
 *  7.7%
 ;  6.9%
 =  5.7%
 -  4.0%
 /  4.0%
 "  3.3%
 .  3.2%
 >  2.4%
 {  2.1%
 }  2.1%
 #  1.8%
 &  1.3%
 :  1.1%
 +  0.9%
 \  0.9%
 [  0.8%
 ]  0.8%
 '  0.8%
 <  0.7%
 !  0.7%
 |  0.7%
 %  0.3%
 ?  0.1%
 `  0.1%
 @  0.1%
 ^  0.1%
 $  0.0%
 ~  0.0%


lang: java, total:4,106,030, (10.7% of all langs)
 "  15.3%
 .  14.1%
 (  9.9%
 )  9.9%
 ;  8.0%
 ,  8.0%
 *  7.4%
 /  5.2%
 {  3.5%
 }  3.5%
 =  2.7%
 :  1.7%
 @  1.6%
 -  1.4%
 >  1.3%
 <  1.3%
 _  0.9%
 [  0.7%
 ]  0.7%
 +  0.6%
 '  0.5%
 \  0.3%
 !  0.3%
 &  0.2%
 ?  0.2%
 #  0.2%
 $  0.1%
 |  0.1%
 %  0.0%
 ^  0.0%
 ~  0.0%
 `  0.0%


lang: python, total:2,580,277, (6.7% of all langs)
 _  11.9%
 .  11.7%
 '  10.6%
 )  9.0%
 (  9.0%
 ,  8.6%
 "  6.8%
 =  6.1%
 :  5.6%
 #  3.9%
 -  3.4%
 >  1.5%
 [  1.5%
 ]  1.5%
 /  1.4%
 \  1.4%
 %  1.2%
 *  0.7%
 <  0.7%
 `  0.7%
 {  0.6%
 }  0.5%
 +  0.5%
 ;  0.2%
 $  0.2%
 |  0.2%
 @  0.2%
 !  0.1%
 ?  0.1%
 &  0.1%
 ^  0.1%
 ~  0.0%


lang: javascript, total:12,952,151, (33.6% of all langs)
 "  16.9%
 ,  13.2%
 .  7.5%
 :  6.8%
 (  5.9%
 )  5.7%
 '  4.8%
 /  4.3%
 {  4.2%
 }  4.2%
 ;  4.0%
 _  3.4%
 =  3.1%
 *  2.5%
 -  2.2%
 [  2.0%
 ]  2.0%
 +  1.8%
 \  0.9%
 @  0.9%
 >  0.6%
 &  0.6%
 <  0.5%
 |  0.5%
 `  0.4%
 $  0.3%
 !  0.3%
 ?  0.2%
 #  0.1%
 %  0.1%
 ^  0.1%
 ~  0.0%


lang: c++, total:5,223,531, (13.6% of all langs)
 ,  24.1%
 "  12.4%
 -  8.1%
 .  6.9%
 {  6.7%
 }  6.7%
 )  5.7%
 (  5.7%
 _  5.6%
 ;  3.5%
 +  3.1%
 :  3.0%
 /  2.3%
 >  1.7%
 =  1.5%
 *  0.8%
 <  0.5%
 &  0.5%
 !  0.2%
 '  0.2%
 [  0.2%
 ]  0.2%
 #  0.2%
 |  0.1%
 \  0.1%
 %  0.1%
 ?  0.0%
 ~  0.0%
 ^  0.0%
 @  0.0%
 $  0.0%
 `  0.0%


lang: perl, total:3,670,250, (9.5% of all langs)
 $  10.1%
 ,  7.0%
 =  6.4%
 '  6.1%
 _  5.8%
 (  5.4%
 )  5.4%
 :  5.2%
 >  5.2%
 .  4.9%
 ;  4.9%
 -  4.4%
 #  4.2%
 "  3.8%
 {  3.1%
 }  3.1%
 \  2.0%
 /  1.9%
 <  1.4%
 ]  1.3%
 [  1.3%
 @  1.3%
 !  1.0%
 &  0.7%
 %  0.7%
 |  0.7%
 +  0.6%
 *  0.6%
 ~  0.4%
 ?  0.3%
 ^  0.2%
 `  0.1%


lang: bash, total:619,377, (1.6% of all langs)
 -  14.6%
 &  13.4%
 _  10.8%
 "  9.4%
 '  6.9%
 /  5.9%
 $  5.6%
 .  5.4%
 >  3.0%
 =  3.0%
 #  2.8%
 )  2.4%
 (  2.1%
 \  1.6%
 :  1.6%
 |  1.3%
 <  1.3%
 ;  1.1%
 {  0.9%
 ,  0.9%
 }  0.9%
 [  0.7%
 ]  0.7%
 *  0.6%
 +  0.6%
 ^  0.5%
 !  0.5%
 @  0.5%
 ?  0.3%
 %  0.3%
 `  0.2%
 ~  0.1%


lang: php, total:1,859,174, (4.8% of all langs)
 $  10.7%
 '  9.5%
 )  8.8%
 (  8.8%
 *  8.2%
 >  6.2%
 -  5.4%
 ,  5.4%
 ;  5.1%
 =  3.9%
