2014-05-26

Total num of files processed: 21,668
Total num of punc chars counted: 20,926,364
21.1% Java 
20.7% Perl 
13.0% C 
12.6% Python 
10.2% JavaScript 
9.2% PHP 
8.7% Ruby 
3.3% BASH 
1.0% CSS 
0.1% C++ 
0.1% Emacs Lisp 
[["Java", 4412614], ["Perl", 4338784], ["C", 2725438], ["Python", 2643330], ["JavaScript", 2143573], ["PHP", 1915340], ["Ruby", 1814156], ["BASH", 687987], ["CSS", 215950], ["C++", 14925], ["Emacs Lisp", 14267]]


All Languages
 .  7.4%
 "  6.9%
 )  6.9%
 (  6.9%
 _  6.8%
 ,  6.5%
 '  4.7%
 ;  4.3%
 =  4.1%
 *  3.5%
 0  3.5%
 :  3.4%
 -  3.3%
 /  3.3%
 $  2.6%
 >  2.6%
 1  2.2%
 {  2.1%
 }  2.1%
 #  1.9%
 2  1.5%
 \  1.2%
 <  1.0%
 [  1.0%
 ]  1.0%
 3  0.9%
 @  0.9%
 &  0.8%
 5  0.7%
 4  0.7%
 6  0.7%
 8  0.6%
 9  0.6%
 +  0.6%
 7  0.6%
 |  0.5%
 !  0.5%
 %  0.3%
 ?  0.3%
 `  0.2%
 ^  0.1%
 ~  0.1%


[[".", 1545891], ["\"", 1453922], [")", 1448729], ["(", 1447042], ["_", 1414306], [",", 1351145], ["'", 988569], [";", 890380], ["=", 855845], ["*", 740311], ["0", 735197], [":", 702597], ["-", 699724], ["/", 689661], ["$", 554136], [">", 548751], ["1", 451879], ["{", 448212], ["}", 447958], ["#", 400348], ["2", 317778], ["\\", 247546], ["<", 217917], ["[", 209215], ["]", 209015], ["3", 197108], ["@", 187600], ["&", 176864], ["5", 155480], ["4", 150639], ["6", 142964], ["8", 135590], ["9", 124662], ["+", 121031], ["7", 115378], ["|", 113033], ["!", 97861], ["%", 67373], ["?", 59978], ["`", 32227], ["^", 16873], ["~", 15629]]


lang: C, total:2,725,438
 _  18.8%
 )  9.4%
 (  9.4%
 *  7.2%
 ,  7.2%
 ;  6.9%
 =  4.3%
 -  4.1%
 /  3.5%
 .  3.3%
 0  2.6%
 >  2.4%
 "  2.2%
 1  1.9%
 #  1.6%
 &  1.6%
 {  1.5%
 }  1.5%
 '  1.1%
 2  1.0%
 +  1.0%
 |  0.9%
 !  0.8%
 :  0.7%
 [  0.7%
 ]  0.7%
 \  0.6%
 <  0.6%
 3  0.5%
 8  0.3%
 4  0.3%
 %  0.3%
 5  0.3%
 6  0.3%
 ?  0.2%
 9  0.2%
 7  0.2%
 `  0.2%
 $  0.1%
 ~  0.0%
 ^  0.0%
 @  0.0%


lang: Java, total:4,412,614
 "  14.3%
 .  13.1%
 (  9.2%
 )  9.2%
 ;  7.5%
 ,  7.5%
 *  6.9%
 /  4.9%
 {  3.3%
 }  3.3%
 =  2.5%
 0  2.0%
 :  1.5%
 @  1.5%
 -  1.3%
 1  1.3%
 2  1.3%
 >  1.2%
 <  1.2%
 _  0.8%
 [  0.7%
 ]  0.7%
 +  0.6%
 3  0.5%
 '  0.5%
 4  0.4%
 5  0.4%
 8  0.3%
 9  0.3%
 7  0.3%
 6  0.3%
 \  0.3%
 !  0.3%
 &  0.2%
 ?  0.2%
 #  0.2%
 $  0.1%
 |  0.1%
 %  0.0%
 ^  0.0%
 ~  0.0%
 `  0.0%


lang: Python, total:2,643,330
 _  10.6%
 .  10.3%
 '  8.7%
 )  8.2%
 (  8.2%
 ,  7.6%
 "  6.2%
 =  5.5%
 :  4.8%
 0  4.5%
 #  3.3%
 -  3.1%
 1  1.9%
 2  1.5%
 >  1.5%
 [  1.3%
 ]  1.3%
 \  1.2%
 /  1.1%
 %  1.1%
 3  0.8%
 5  0.7%
 *  0.7%
 4  0.7%
 <  0.7%
 `  0.6%
 8  0.6%
 6  0.5%
 9  0.5%
 {  0.5%
 }  0.5%
 7  0.4%
 +  0.4%
 @  0.2%
 ;  0.1%
 |  0.1%
 ?  0.1%
 !  0.1%
 &  0.1%
 $  0.1%
 ^  0.1%
 ~  0.0%


lang: Emacs Lisp, total:14,267
 -  28.5%
 )  20.1%
 (  20.1%
 "  10.5%
 ;  3.8%
 .  2.5%
 '  2.5%
 \  2.3%
 :  1.1%
 0  0.9%
 1  0.7%
 >  0.7%
 ,  0.6%
 *  0.5%
 [  0.5%
 ]  0.5%
 %  0.4%
 2  0.4%
 #  0.3%
 /  0.3%
 4  0.3%
 3  0.3%
 ^  0.3%
 ?  0.3%
 _  0.2%
 `  0.2%
 &  0.2%
 =  0.2%
 +  0.2%
 9  0.1%
 $  0.1%
 8  0.1%
 {  0.1%
 }  0.1%
 7  0.1%
 6  0.1%
 |  0.1%
 <  0.1%
 5  0.0%
 @  0.0%
 ~  0.0%
 !  0.0%


lang: JavaScript, total:2,143,573
 "  13.1%
 ,  10.2%
 '  8.9%
 .  7.5%
 (  6.4%
 )  6.4%
 /  5.8%
 :  5.1%
 ;  3.9%
 =  3.6%
 {  2.6%
 }  2.6%
 -  2.4%
 0  2.2%
 1  1.8%
 *  1.7%
 ]  1.5%
 [  1.5%
 _  1.3%
 \  1.2%
 2  0.9%
 |  0.9%
 $  0.8%
 +  0.8%
 3  0.7%
 &  0.7%
 4  0.7%
 6  0.6%
 >  0.5%
 <  0.5%
 8  0.5%
 !  0.4%
 5  0.4%
 9  0.4%
 ?  0.3%
 `  0.3%
 #  0.3%
 7  0.2%
 @  0.2%
 %  0.1%
 ^  0.1%
 ~  0.0%


lang: C++, total:14,925
 _  12.9%
 (  11.5%
 )  11.5%
 ;  8.8%
 ,  7.7%
 *  7.6%
 /  5.0%
 "  4.9%
 =  4.1%
 .  3.3%
 {  2.8%
 }  2.8%
 >  2.8%
 -  2.4%
 :  2.2%
 0  1.5%
 <  1.3%
 !  1.3%
 |  1.1%
 #  0.6%
 1  0.6%
 &  0.5%
 [  0.4%
 ]  0.4%
 %  0.4%
 2  0.4%
 '  0.3%
 8  0.3%
 +  0.2%
 6  0.1%
 ?  0.1%
 4  0.1%
 7  0.0%
 3  0.0%
 5  0.0%
 @  0.0%
 \  0.0%
 ~  0.0%
 9  0.0%
 $  0.0%
 ^  0.0%
 `  0.0%


lang: Perl, total:4,338,784
 0  7.4%
 $  6.7%
 '  5.1%
 =  4.9%
 :  4.4%
 >  4.3%
 _  4.2%
 ,  4.2%
 1  4.1%
 (  3.8%
 )  3.8%
 .  3.8%
 ;  3.7%
 -  3.5%
 #  3.0%
 2  2.8%
 "  2.6%
 {  2.5%
 }  2.5%
 3  2.2%
 6  1.9%
 5  1.8%
 8  1.7%
 7  1.6%
 4  1.6%
 9  1.6%
 \  1.6%
 /  1.4%
 <  1.1%
 @  0.9%
 ]  0.8%
 [  0.8%
 !  0.8%
 |  0.6%
 +  0.4%
 *  0.4%
 &  0.3%
 %  0.3%
 ~  0.3%
 ?  0.2%
 ^  0.2%
 `  0.0%


lang: BASH, total:687,987
 -  12.8%
 &  12.0%
 _  9.4%
 "  8.1%
 '  6.2%
 /  5.0%
 $  4.7%
 .  4.6%
 0  3.4%
 1  3.1%
 >  2.7%
 =  2.4%
 #  2.4%
 )  2.1%
 2  1.9%
 (  1.8%
 :  1.4%
 \  1.4%
 4  1.2%
 <  1.1%
 |  1.1%
 3  1.0%
 ;  0.9%
 {  0.7%
 }  0.7%
 ,  0.7%
 6  0.7%
 5  0.6%
 8  0.6%
 [  0.6%
 ]  0.6%
 7  0.6%
 *  0.5%
 9  0.5%
 +  0.5%
 ^  0.4%
 !  0.4%
 @  0.4%
 %  0.2%
 ?  0.2%
 `  0.2%
 ~  0.1%


lang: PHP, total:1,915,340
 $  10.4%
 '  9.2%
 )  8.5%
 (  8.5%
 *  7.9%
 >  6.1%
 -  5.3%
 ,  5.2%
 ;  4.9%
 =  3.8%
 /  3.7%
 \  3.4%
 .  3.2%
 _  2.7%
 {  2.4%
 }  2.4%
 @  1.9%
 :  1.6%
 [  1.2%
 ]  1.2%
 "  1.1%
 0  0.9%
 <  0.8%
 1  0.7%
 2  0.5%
 ?  0.4%
 !  0.3%
 &  0.3%
 3  0.2%
 %  0.2%
 |  0.2%
 4  0.2%
 5  0.1%
 +  0.1%
 9  0.1%
 6  0.1%
 8  0.1%
 7  0.1%
 #  0.0%
 ^  0.0%
 `  0.0%
 ~  0.0%


lang: Ruby, total:1,814,156
 _  14.2%
 .  8.6%
 :  6.9%
 "  6.8%
 ,  6.0%
 #  5.6%
 =  5.6%
 )  4.5%
 (  4.5%
 '  4.2%
 >  3.1%
 /  2.9%
 <  2.7%
 0  2.1%
 1  1.8%
 @  1.7%
 [  1.7%
 ]  1.7%
 {  1.4%
 }  1.4%
 |  1.4%
 2  1.3%
 -  1.3%
 \  1.2%
 +  1.0%
 ?  1.0%
 3  0.7%
 5  0.6%
 %  0.5%
 4  0.5%
 *  0.5%
 !  0.4%
 &  0.4%
 8  0.4%
 9  0.3%
 6  0.3%
 7  0.2%
 ;  0.2%
 $  0.2%
 ^  0.1%
 `  0.1%
 ~  0.1%


lang: CSS, total:215,950
 -  13.5%
 .  13.3%
 :  10.5%
 ;  9.8%
 0  6.1%
 {  4.4%
 }  4.4%
 ,  4.3%
 5  3.9%
 1  3.4%
 2  2.9%
 *  2.7%
 /  2.6%
 #  2.4%
 )  1.7%
 (  1.7%
 3  1.7%
 6  1.5%
 4  1.4%
 "  1.1%
 9  1.1%
 8  1.1%
 !  0.9%
 7  0.9%
 =  0.6%
 %  0.6%
 _  0.5%
 '  0.3%
 @  0.2%
 >  0.2%
 \  0.1%
 [  0.1%
 ]  0.1%
 +  0.1%
 ^  0.0%
 |  0.0%
 <  0.0%
 &  0.0%
 ?  0.0%
 $  0.0%
 ~  0.0%
 `  0.0%


{"C": {"@": 571, "|": 25074, "~": 842, "=": 117141, "8": 8440, "[": 18500, "]": 18417, ";": 186912, "_": 512144, "^": 608, "!": 20596, "`": 4389, "#": 43881, "\"": 60060, "%": 7907, "$": 1369, "'": 28999, "&": 42491, ")": 256545, "(": 256517, "+": 27008, "*": 195908, "-": 112940, ",": 195108, "/": 94671, ".": 89252, "1": 52653, "0": 69547, "3": 13177, "2": 27262, "5": 7087, "4": 8199, "7": 4483, "6": 7041, "9": 5779, "\\": 17065, "{": 39734, ":": 20240, "}": 39717, "<": 15739, "?": 6037, ">": 65388}, "Java": {"@": 66674, "|": 4677, "~": 361, "=": 112074, "8": 15034, "[": 30369, "]": 30224, ";": 329237, "_": 35151, "^": 514, "!": 11117, "`": 44, "#": 7034, "\"": 629866, "%": 1822, "$": 5980, "'": 20745, "&": 9032, ")": 408020, "(": 408082, "+": 25373, "*": 304172, "-": 58058, ",": 329235, "/": 215468, ".": 579774, "1": 56512, "0": 86662, "3": 22671, "2": 55716, "5": 15894, "4": 16830, "7": 12523, "6": 12116, "9": 12626, "\\": 11997, "{": 144290, ":": 68260, "}": 144236, "<": 53223, "?": 7154, ">": 53767}, "Python": {"@": 4369, "|": 3553, "~": 343, "=": 144474, "8": 14805, "[": 33874, "]": 33852, ";": 3951, "_": 280176, "^": 1384, "!": 2573, "`": 17095, "#": 86182, "\"": 164303, "%": 27932, "$": 1514, "'": 230606, "&": 1610, ")": 215534, "(": 215482, "+": 10227, "*": 17907, "-": 80953, ",": 200932, "/": 29649, ".": 273319, "1": 50147, "0": 117881, "3": 21489, "2": 39878, "5": 18970, "4": 17837, "7": 10356, "6": 13723, "9": 13433, "\\": 30598, "{": 13389, ":": 126765, "}": 13381, "<": 17477, "?": 2622, ">": 38785}, "Emacs Lisp": {"@": 3, "|": 10, "~": 2, "=": 22, "8": 16, "[": 67, "]": 67, ";": 544, "_": 32, "^": 37, "!": 0, "`": 32, "#": 49, "\"": 1491, "%": 62, "$": 17, "'": 350, "&": 29, ")": 2864, "(": 2864, "+": 22, "*": 78, "-": 4059, ",": 80, "/": 46, ".": 361, "1": 104, "0": 125, "3": 38, "2": 51, "5": 7, "4": 40, "7": 14, "6": 13, "9": 20, "\\": 329, "{": 15, ":": 155, "}": 15, "<": 8, "?": 36, ">": 93}, "JavaScript": {"@": 4125, "|": 18711, "~": 394, "=": 76112, "8": 9982, "[": 32600, "]": 32605, ";": 83235, "_": 27627, "^": 1454, "!": 9217, "`": 6759, "#": 6443, "\"": 280757, "%": 1489, "$": 17354, "'": 190006, "&": 14560, ")": 136281, "(": 136283, "+": 16806, "*": 36250, "-": 51508, ",": 219404, "/": 124470, ".": 161378, "1": 39550, "0": 47779, "3": 15328, "2": 20170, "5": 9092, "4": 14295, "7": 5335, "6": 12521, "9": 8661, "\\": 25292, "{": 55159, ":": 110242, "}": 55142, "<": 10704, "?": 7108, ">": 11385}, "C++": {"@": 4, "|": 158, "~": 3, "=": 610, "8": 42, "[": 67, "]": 61, ";": 1319, "_": 1928, "^": 0, "!": 194, "`": 0, "#": 93, "\"": 728, "%": 55, "$": 1, "'": 44, "&": 76, ")": 1711, "(": 1712, "+": 29, "*": 1132, "-": 363, ",": 1154, "/": 740, ".": 491, "1": 87, "0": 224, "3": 5, "2": 54, "5": 5, "4": 8, "7": 7, "6": 19, "9": 2, "\\": 4, "{": 421, ":": 334, "}": 421, "<": 195, "?": 11, ">": 413}, "Perl": {"@": 41178, "|": 24307, "~": 11941, "=": 213202, "8": 71943, "[": 36013, "]": 36181, ";": 158846, "_": 182905, "^": 7775, "!": 35490, "`": 1041, "#": 132126, "\"": 113771, "%": 12106, "$": 292604, "'": 222460, "&": 14357, ")": 165256, "(": 165401, "+": 17855, "*": 15446, "-": 150117, ",": 181733, "/": 61215, ".": 163857, "1": 178584, "0": 321701, "3": 97066, "2": 120733, "5": 78453, "4": 70350, "7": 71030, "6": 81192, "9": 69845, "\\": 67335, "{": 109188, ":": 188823, "}": 109077, "<": 48341, "?": 10433, ">": 187507}, "BASH": {"@": 2750, "|": 7717, "~": 457, "=": 16590, "8": 4335, "[": 3879, "]": 3852, ";": 6518, "_": 64697, "^": 3085, "!": 2823, "`": 1323, "#": 16414, "\"": 55700, "%": 1518, "$": 32359, "'": 42581, "&": 82862, ")": 14282, "(": 12527, "+": 3382, "*": 3721, "-": 87858, ",": 4938, "/": 34605, ".": 31541, "1": 21113, "0": 23311, "3": 6809, "2": 13256, "5": 4462, "4": 7962, "7": 3806, "6": 4925, "9": 3461, "\\": 9319, "{": 5063, ":": 9378, "}": 5047, "<": 7812, "?": 1512, ">": 18437}, "PHP": {"@": 36047, "|": 3818, "~": 168, "=": 72843, "8": 2042, "[": 22914, "]": 22865, ";": 94449, "_": 51527, "^": 578, "!": 5998, "`": 292, "#": 845, "\"": 20527, "%": 4338, "$": 199268, "'": 176776, "&": 4869, ")": 163243, "(": 163229, "+": 2188, "*": 151607, "-": 100956, ",": 99619, "/": 69935, ".": 61384, "1": 12879, "0": 16417, "3": 4565, "2": 10278, "5": 2586, "4": 3394, "7": 1631, "6": 2098, "9": 2122, "\\": 64228, "{": 46500, ":": 30921, "}": 46495, "<": 15481, "?": 7540, ">": 115880}, "Ruby": {"@": 31458, "|": 24963, "~": 1118, "=": 101374, "8": 6621, "[": 30659, "]": 30618, ";": 4233, "_": 256981, "^": 1390, "!": 7970, "`": 1252, "#": 102004, "\"": 124244, "%": 8929, "$": 3668, "'": 75326, "&": 6958, ")": 81390, "(": 81342, "+": 18026, "*": 8257, "-": 23750, ",": 109668, "/": 53182, ".": 155839, "1": 32870, "0": 38314, "3": 12396, "2": 24055, "5": 10602, "4": 8780, "7": 4321, "6": 6178, "9": 6323, "\\": 21070, "{": 25023, ":": 124891, "}": 24999, "<": 48903, "?": 17507, ">": 56704}, "CSS": {"@": 421, "|": 45, "~": 0, "=": 1403, "8": 2330, "[": 273, "]": 273, ";": 21136, "_": 1138, "^": 48, "!": 1883, "`": 0, "#": 5277, "\"": 2475, "%": 1215, "$": 2, "'": 676, "&": 20, ")": 3603, "(": 3603, "+": 115, "*": 5833, "-": 29162, ",": 9274, "/": 5680, ".": 28695, "1": 7380, "0": 13236, "3": 3564, "2": 6325, "5": 8322, "4": 2944, "7": 1872, "6": 3138, "9": 2390, "\\": 309, "{": 9430, ":": 22588, "}": 9428, "<": 34, "?": 18, ">": 392}}
